    3375 : [-0.039570042208855766, -0.060037320961501765, 0.08754251807227797, -0.032016635727414644, -0.022330120297754608, -0.05171988580410172, 0.06842284045281005, -0.043164452477277765];
    3376 : [0.09656695743673677, 0.03887968719329021, -0.061750165349833686, 0.08527641698785957, -0.026958761159830383, -0.08580171902557357, 0.06616262989365349, 0.08003051274327289];
    3377 : [0.09648706761123829, 0.01325093218626991, -0.08655921758593572, -0.00411327031397106, -0.025479377256245758, 0.06453653638010459, 0.03556813218296018, 0.06893889351783017];
    3378 : [-0.025009892567788697, 0.0656077044955986, -0.058371240916866324, -0.006226134345192119, -0.01586258216131753, 0.06404264335000384, -0.03512616810540384, -0.06807245322735994];
    3379 : [0.00372135645118965, 0.00584267007836152, 0.05745675361056371, -0.0329414693828287, -0.02104590966770732, 0.025390119128404137, -0.01442289309764988, 0.07855594279792705];
    3380 : [0.017994626137037797, -0.013801631402764289, -0.09204043375291965, 0.01257538810869277, -0.038506718895042535, -0.0036739224152659566, -0.03415363358868369, 0.08682297804243605];
    3381 : [-0.03218693126053655, 0.0033420359343449, -0.052571860295773654, -0.04557717240153467, 0.08877639540561452, -0.012297433364414731, 0.054291684334244, -0.008841333143569496];
    3382 : [-0.0873876609644354, -0.03105864182901734, 0.02656197306730687, 0.004201985299923841, -0.06974790592018187, -0.027574436600112925, -0.08671062538862935, 0.07277408445053843];
    3383 : [0.03340553031654607, 0.20278961523982428, 0.04397944167624982, 0.04496557917220938, -0.003989140570102835, -0.041328493934386444, -0.16123269768705858, 0.04968101715488184];
    3384 : [-0.05292603539849228, -0.05901568810421285, -0.024603438450006523, 0.007285699561333764, 0.024441083381321824, 0.05478733449895046, 0.09555538256842933, 0.012846484498856753];
    3385 : [-0.0612634464080551, 0.019721767748482395, 0.07777520815041104, -0.011280795709974324, 0.06510453572910865, 0.07139767883659884, 0.09159236269900675, 0.08645069491526204];
    3386 : [-0.05363641455152621, -0.07041164297083052, -0.06556208405072723, -0.00655307899312095, 0.06180119283007766, -0.014333951502653243, 0.13901257084879448, 0.060129080180109304];
    3387 : [-0.022099810784479687, 0.011756878687567404, -0.029688416412909313, 0.097296697703283, -0.006423086544475834, 0.05426843021826375, -0.037861159770817034, -0.05009481290878546];
    3388 : [-0.09580264179763923, 0.0977195817482521, 0.03267198021013301, -0.03179761932750724, -0.06694691569212924, -0.06874797441883837, -0.07916258535057695, -0.026741091580684093];
    3389 : [-0.09457910796276847, -0.04319226220613337, -0.09167402271873348, 0.042330194576276146, -0.013637650461313516, -0.027881605444681337, -0.07174250679769888, 0.005742701954573626];
    3390 : [-0.07231558050344367, -0.0069990605550181995, 0.08097074951986635, 0.06649922454491239, -0.08858472620146617, -0.03931886306746122, -0.04023155867379229, -0.003222758461912112];
    3391 : [0.018194042472955904, -0.05629948354243397, 0.008076676966709023, -0.07694739137137051, 0.06706980664524079, 0.07921401198689834, 0.05206066747828825, 0.07299033022814447];
    3392 : [-0.07784242045834391, 0.0946047890023895, 0.06519852540325358, 0.07753785481600495, 0.044173921041225805, 0.041176554914974156, -0.009642433369891651, -0.06640978971873782];
    3393 : [0.06406408751731937, 0.06998431499851862, 0.09314541862556958, 0.08156111748389447, -0.054849913231168126, 0.04546537435148826, 0.011478249708401458, 0.0573507373475258];
    3394 : [0.040747553085282745, 0.011238210957335168, 0.08899963451875745, -0.027848546886558675, -0.07604874093642196, -0.004250997452987695, -0.08450660350319977, 0.04348556333444542];
    3395 : [0.04230700386590169, 0.04105309785468847, 0.09109652300010038, -0.018325528606139965, -0.032946648902035344, 0.0014582527588649918, 0.03356184481178251, 0.026450961224649405];
    3396 : [0.002568198097199964, -0.02974197509096961, -0.009412764882780839, 0.010766847480874198, -0.08613305045344809, -0.06794212579186343, 0.036906963000640836, -0.025384039423201596];
    3397 : [0.03965901065659991, -4.3526508193388047E-4, 0.0856733072208522, -0.06062921762493634, 0.0891848704578346, 0.06734329102720144, -0.03102364228866035, 0.01545107003181942];
    3398 : [-0.04831337122186679, -0.02914139377897003, -0.06169334928129366, -0.02435566573346755, -0.03956280513035888, 0.02877329038682666, -0.027702761875172607, 0.04250146387526044];
    3399 : [0.06098428460604585, 0.08698396431311048, 0.018918793366476325, 0.08142399396330421, 0.09062401786321003, 0.05646886783781774, -0.04866445611960018, -0.009704780832105644];
    3400 : [-0.06655282449477219, -0.04611262659636629, -0.03634155672032158, 0.009376997662016823, 0.06853493376175027, -0.04521872525462104, -0.09158673358493372, -0.07971243589425539];
    3401 : [-0.0832071914203587, 0.044708338023119715, -0.019320539303416817, -0.0076347456260585506, -0.05798605386111447, 0.05025832939358188, 0.003385643981845793, -0.04452113067641832];
    3402 : [-0.015701112544468113, 0.030296594840896807, -0.07285934601549267, 0.060098895912098854, -0.08944594306593329, 0.02315378692433842, 0.07005734260871513, 0.0804487563174065];
    3403 : [-0.021588168703873922, 0.0468092115033622, -0.09104423488307725, -0.007818353665133018, 0.05491101399783227, 0.02396255247161086, -0.04290841304196196, 0.09275826601665899];
    3404 : [-0.09132958762245634, 0.0687211413899152, 0.0825573975867584, 0.08032251265341472, -0.04585937095298789, 0.0819383275476869, 0.06045925966102844, 0.08235231026919745];
    3405 : [-0.012707380940339158, 0.04593650851201572, -0.04238699708711502, -0.08151171086801144, 0.07891743988965408, 0.013170619978484677, 0.048878321364911465, -0.0903616426841891];
    3406 : [-0.017334733178191036, -0.097298120631928, 0.08605464833262821, -0.05397790148390485, 0.042477459776029736, -0.03838623375713138, 0.06642458135104393, 0.07271000181385914];
    3407 : [3.2710786782030876E-4, 0.04165900940206685, -0.040452682387741384, -0.0031466673863947275, -0.09923743477077006, 0.06825055389739906, -0.08927133663111247, 0.07830018453014306];
    3408 : [0.08310763209968827, 0.08299088205984159, -0.0589898647288897, 0.07701591011668257, 0.009316766094448384, -0.02955586828559624, 0.025508362818020047, 0.0314244826066854];
    3409 : [0.055660161934448255, 0.028601542295987492, 0.028430060523779777, 0.028192706435273357, 0.07208859309209201, 0.011243133933350594, -0.08240482943166723, 0.057363744198036776];
    3410 : [0.013308387269490504, -0.03679989895810476, -0.011278864440605635, -0.02865659795482349, 0.08732605519597317, -0.013121575014517411, 0.08100481780460508, 0.0563127913982871];
    3411 : [-0.03490240946999877, -0.009269369373699418, 0.033365974786173286, 0.0794866939688561, -0.022404183701383307, -0.09046642285887799, 0.053370876014116664, 0.06829329339208623];
    3412 : [0.01762293773344248, -0.01334168702299307, -0.09915932493035313, -0.05396086612343598, 0.007709774470436165, -0.06528666032867898, -0.04690606396117199, -0.022747862862107088];
    3413 : [0.07671387411009653, -0.08265827458755069, -0.07004712167040901, 0.0269025708534317, -0.0037638138492859657, -0.04148197696397302, 0.07690185096812083, -0.03768300653648955];
    3414 : [0.09182107040980084, 0.022107019904093875, -0.004979344686319151, -0.06206279326503064, 0.0029738991010902216, 0.06145782301172423, -0.04611790274309391, 0.012455011167532115];
    3415 : [-0.007046477644645208, -0.07277122844704623, -0.03700517229662777, -0.08493198211009323, 0.05523610847297175, -0.019471329446877822, -0.05502352930423034, 0.0032774716687092448];
    3416 : [-0.009715596632069487, 0.08563177158642335, 0.013961432556587841, 0.09375797584209897, 0.05133308917750343, -0.05445828382802412, 0.06085608066336948, -0.059213929732525775];
    3417 : [-0.027925040199266005, -0.006938524780062114, -0.009634844848904464, -0.09775297950310396, -0.01664502055369395, 0.048226423154839576, 0.030001101534286173, -0.07909436861265079];
    3418 : [0.08129397147541487, -0.005499040912674197, 0.05150648309178468, 0.002336916165038755, -0.010977238275515694, 0.07189385958466118, 0.062315282305811154, 0.05681181959712156];
    3419 : [-0.08330650308602526, 3.9845831221438366E-4, -0.09950745343836785, 0.05490936466328952, -0.0555493121496301, 0.04346562656746525, 0.06685792915590724, 0.0981994633678536];
    3420 : [0.08356599758702316, -0.08221244489636324, -0.0808299770324217, 0.009199098455281843, 0.04418571434292218, 0.010529702832555762, 0.09289114744254523, -0.026323167712123383];
    3421 : [-0.0012151252709062116, -0.052724948286318, -0.0024636065232327836, 0.07093980251942311, 0.051136924029036884, 0.09582561241711116, -0.02258393113586872, -0.03160521569066742];
    3422 : [-0.06659049287940094, -0.05898504219623901, 0.07083666463337507, 0.02913584009626141, 0.0899344449616134, -0.09090788495398379, 0.020677894681080944, -0.0733798200560305];
    3423 : [0.0350461663987027, -0.045670826478044796, 0.031176120457698242, 0.00697936885155255, -0.09272509761518305, 0.08994190510020714, -0.0624251436917723, 0.0019671248089152826];
    3424 : [-0.014693432624281688, -0.025329412453933636, 0.05458017927135303, 0.031397386374618114, -0.05819328337783543, 0.07483319374455688, 0.06579876076503699, 0.07905505482016237];
    3425 : [-0.011285647989160985, 0.0672014299615247, -0.07834081072483362, -0.08885247193024659, -0.09083050207302049, 0.08027052628302142, 0.05928203793432457, -0.007089476498970362];
    3426 : [-0.06870071933644684, -0.010389027209372292, -0.022905912154177435, -0.04842100790250512, -0.0529816196398574, -0.06577825783000413, 0.0036256944484688997, -0.0580397225864368];
    3427 : [-0.06719121368753062, 0.09027009615855816, -0.04616498391616508, 0.031671154009237173, -0.06623165166444245, -0.027398138589663112, -0.008191550623409774, -0.06546151071421161];
    3428 : [0.09035650854826105, -0.007153104153073173, 0.02147160936419104, 0.04020910400451158, 0.041474216633925226, 0.0032181911815887254, -0.03314470817790341, 0.09566198570537782];
    3429 : [0.033186342863734924, -0.037008348743631445, 0.06049748650609402, -0.09800441500689956, -0.008369702085577593, 0.024520049669943964, -2.9816179945874044E-4, -0.07030811449217958];
    3430 : [-0.08752641526032763, -0.036123656000659365, -0.05326316515955392, -0.027607022863370176, -0.06029911875651457, 0.02880385145773509, 0.05516244111050203, -0.057741453305375945];
    3431 : [0.02869607423273962, -0.05930318008471609, 0.008064926268831152, -0.06764812827296907, 0.08673377454805595, -0.06101789130770785, 0.08931558364136108, 0.06775408627150742];
    3432 : [0.0696162221361025, -0.02395401644993185, 0.05597369923145684, -0.021803966273381797, 0.0782935631002992, 0.01405597365080688, 0.014695792259130563, 0.06984858091315657];
    3433 : [-0.0250265370939802, -0.07483654299793077, -0.02552546171158765, -0.09546612401973097, 0.0013447972686567305, 0.06412825657635193, -0.06882876487551187, 0.03806903698629269];
    3434 : [0.04161518642596873, 0.03998684245948708, 0.003438384963841884, 0.00668909944254012, 0.07089690761685949, 0.024030457912135317, 0.016198169620478264, 0.08071392147219919];
    3435 : [0.05123411162659719, 0.06711107139256187, 0.08285356560884974, -5.201153047129647E-4, 0.03873123153118946, -0.06996400734560211, -0.022834273964412066, -0.05806991607978958];
    3436 : [0.01630356869807592, 0.020879818546983217, -0.03138043445456473, 0.08005013880961426, -0.037281797386662666, -0.07563397591911472, 0.08968215996285314, 0.07375292122453378];
    3437 : [0.005927680123728907, -0.03816265585058001, -0.07212107441519383, 0.04889044443331797, 0.05199869937163118, -0.06558012743550364, 0.0669134475974365, -0.01509639894111485];
    3438 : [-0.03276722666253043, -0.06941261210500874, -0.08033914637464451, -0.02536710844129511, 0.0773977572811557, 0.06698589909887598, 0.05616273865325577, 0.061110272841354174];
    3439 : [-0.057057316035978994, 0.07103049064784508, -0.012815454761078454, 0.09155419812456678, 0.038294080101643424, -0.09450272272175686, 0.019216272701074913, -0.04795746267794981];
    3440 : [-0.04114882500824968, -0.08429052130004422, 0.013874361551105815, 0.09560074979511268, 0.07980084243803448, -0.0013319794475310232, 0.03717576185613902, 0.08089961163843304];
    3441 : [0.022111230137915272, -0.031811017234721864, 0.099014113437385, 0.05797898611417415, -4.2441332724713066E-5, 0.0792792876817596, -0.021021232168743076, -0.046535048922885874];
    3442 : [-0.11468454512678075, -0.2352116663369574, 0.00826138813797725, 0.06889554458066739, 0.020079777033639747, 0.22352916910562456, 0.16342726758649284, 0.06648395983848368];
    3443 : [-0.032739629399234915, -0.030614175241799615, 0.0925528875833396, -0.05162397056028911, -0.017635417450140564, -0.03509964667562926, -0.0790997725494236, -0.09869196764637536];
    3444 : [-0.0715248593991032, 0.0945676619454473, -0.062431052612614724, 0.09716439836937552, 0.023558101488738853, 0.03362629370766937, -0.05291763080860521, -0.0595338246754368];
    3445 : [-0.026895968581391608, 0.09330577063276776, -0.005656924173625108, 0.03932817193854421, -0.08112150178930147, 0.08895451455341716, -0.0418938699161064, -0.08461262898709648];
    3446 : [-0.09760073586567296, 0.051530945007784164, 0.07289313416824905, 0.001265549485995504, -0.0011744389278235848, 0.062274620378832884, -0.05725380590310653, 0.06715775238297783];
    3447 : [0.032277265551643286, -0.0660242716036756, 0.010596756777056293, 0.07950549818485661, 0.055774100558938694, -0.0795892135441328, -0.054166699434328974, -0.022900421135373536];
    3448 : [-0.07649483351139963, -0.09829070010189248, 0.07772637834820259, -0.06684391926086437, 0.061612696708045395, -0.05611124830963468, -0.044616378328212636, -0.09854436791000226];
    3449 : [-0.0759657414795993, 0.04807850575976186, 0.07050366920908688, -0.032547147381348146, -0.06371531494626181, -0.06895640683095723, 0.015628856458484525, -0.008465086432070001];
    3450 : [-0.05314402652922518, -0.07446258695331645, -0.018471257953462536, -0.0861100703119786, -0.08014385950593457, -0.020640784173990116, 0.04080839658545529, -0.012417790290520586];
    3451 : [-0.07595730120166, -0.09310174346607901, -0.09303502071677663, -0.005926122833504355, 0.07298545480359372, 0.017672451324320604, 0.008310883565237723, -0.048909462858557066];
    3452 : [0.050915505269835015, 0.029434785305781364, -0.09814713257744208, 0.012938982188624992, 0.07390539121997239, -0.006286083960149777, -0.013597040190325524, -0.058618466948249175];
    3453 : [-0.06980847996767128, -0.013327887635223898, -0.021069412484721203, -0.02803451978647524, 0.09248303908833369, 0.04419512336796724, -0.0745646708994586, -0.08968093149228501];
    3454 : [0.06012499902756141, 0.034768795367472474, 0.0711578175831297, -0.03804871135165884, -0.06358140244609198, -0.07971942536741336, 0.07564956825423483, -0.055643220000909904];
