    3739 : [0.09965937438044634, 0.028107670161209297, 0.018031465123913515, -0.04623179282652115, 0.09748096839918965, 0.04194757661421386, -0.04872256306117489, 0.04879361302062024];
    3740 : [0.01265579730055573, 0.07466610644324942, -0.008026306074470163, -0.09475893466515109, 0.01260583894828067, 0.053137891939499776, 0.08384238602543634, 0.006027711861589943];
    3741 : [-0.09702333825319878, 0.018359413186255266, 0.04503453671731336, -0.0018977354092210297, 0.003652066483129407, 0.06730853340483042, -0.019667301424297734, 0.08865586866299338];
    3742 : [-0.04537324974474808, 0.09411551441833652, -0.04870087222707975, -0.024872825563023282, -0.008478672180234015, -0.05247782676379942, 0.03964987318834906, 0.0028661662618939265];
    3743 : [0.0153802774351878, 0.048721653430183115, 0.09051939773214196, 0.03792596725004432, -0.07860081597921326, 0.05283032881439223, 0.09030785707799166, 0.009794100933322142];
    3744 : [-0.05901552234600225, -0.07961878500316483, 0.019469155918289488, -0.08458910264804197, 0.008333386817024752, 0.06048103920842615, 0.07594033122394081, 0.029275669389378284];
    3745 : [0.08991419288079125, -0.08133890091118806, -0.08560941547203792, 7.377706246475962E-4, 0.06350315599824183, -0.013524972490682255, -0.08606420841595162, 0.0065795861350351065];
    3746 : [-0.08662796275740055, 0.08874277812929782, -0.07485901675676315, -0.08223830007508362, 0.02108095937915941, -0.014704825443266761, -0.011557596537007206, 0.08217042440513325];
    3747 : [-0.04603669539906075, -0.06936279449536635, 0.02835394548619146, 0.04056764579678767, -0.05969392257494181, 0.12016771766121634, 0.018734861689652882, 0.06089172899038791];
    3748 : [-0.06050523102201273, -0.04026601327455617, -2.2772075744573184E-4, 0.060847345909879585, -3.7881565983369225E-4, 0.031145490927000585, -0.0970086418533457, 0.06400712435091835];
    3749 : [0.05959343721760396, 0.030972753945380627, -0.054807044468934675, 0.09700620753653605, -0.014074753552164435, -0.00927625118495104, -0.09718590332854143, -0.06061785337815833];
    3750 : [-0.04726183629777456, 5.500091831932147E-4, 0.09144060772203072, 0.07704142392063348, -0.0645643726635244, -0.051795355438497184, 0.027263717936960807, 0.013233374012401766];
    3751 : [0.018205613196917977, -0.09878397994069882, -0.006388622737523469, 3.9618063202317977E-4, -0.06067839603091057, 0.030453476820850284, 0.044015321921867745, -0.022814337986172856];
    3752 : [0.17822625524463984, 0.23589242935098134, 0.3401377069914745, -0.0426400844400407, -0.004954034113008864, 0.17003163822127296, 0.07275429383372647, -0.4558689907277592];
    3753 : [-0.039956237306833044, 0.04932908006929165, 0.06886687281886081, 0.031872969246176386, -0.07953037176980066, -0.0870393215601192, 0.05098965929596366, 0.028918900613523757];
    3754 : [-0.08980406238060584, 0.02893193781731146, 0.013322188354488326, 0.04788522784032795, 0.09796496917827055, 0.07365182645994153, 0.08398138335874489, -0.044779719604057557];
    3755 : [-0.08103943305888371, -0.014210639192171387, -0.04058958940677098, 0.06095621050826819, 0.01969663000582271, 0.09771050841476833, -0.0632731009375421, -0.01046637663635186];
    3756 : [-0.03612453971721563, 0.07937615848918231, 0.004369057539775942, -0.006440914041928786, 0.06339220481380384, -0.034582329824411825, -0.07371610467248933, 0.0611095899471725];
    3757 : [0.047738543033369545, -0.0022628357480178308, 0.042034350062112966, 0.07511792775365357, 0.06051906880281967, -0.08393695402063608, 0.010986178314613237, -0.01947977195866603];
    3758 : [-0.05864184556195993, 0.0026937847542351234, 0.05296619751391324, -0.014676056613871793, -0.04012895711173723, -0.08241645751011298, -0.058473663821904866, -0.06168725445735686];
    3759 : [0.060934071774919135, -0.04048923767582442, -0.008046914304216751, -0.09916172313169713, 0.06947026308555446, 0.061798752816683816, 0.04952263789698319, 0.041031043366470954];
    3760 : [-0.07313659928460375, -0.04419904068466836, -0.09850477824706645, -0.0682240237345216, 0.0690120601924763, 0.04874503697246185, -0.04789524842429658, -0.04752323754658652];
    3761 : [0.06960469654804363, 0.055466312561699045, -0.09916236527001801, 0.08924119852080685, 0.0705103928506016, 0.0746175291649598, 0.052073153301024876, -0.021715362771215236];
    3762 : [0.08865282768827379, 0.0996625500233271, -0.06691978978524878, 0.053813253538870204, -0.012250629917682596, 0.06874272570812448, -0.003013995355615612, 0.032372693146135];
    3763 : [0.08649206693365677, 0.0966713189046122, -0.0413405653405496, -0.04428321309268988, 0.09904881884060435, 0.03493344462411491, 0.05477086529886155, -0.0743609649737419];
    3764 : [-0.054282756119648945, 0.04379177381517246, -0.05199865199287501, -0.049537397129266796, -0.0025247510887633495, 0.03403031625586586, -0.05338909105033536, 0.028631967513557954];
    3765 : [-0.09523444607185978, 0.026475239654438737, 0.045938868384391374, -0.05177372347426421, 0.038034008449866735, -0.03173973060993732, 0.038196920959182395, -0.07773279079141673];
    3766 : [-0.03447716220689745, -0.08795286531756613, -0.051650765286415636, -0.03183781775810267, -0.04760769781492438, 0.015659319735130933, 0.05492571828578549, -0.015791361590208358];
    3767 : [-0.08125533402487731, -0.07469760361649314, 0.0704472591757706, 0.060287020640609146, -0.0742669677384959, -0.023464846510684506, 0.03024232146778344, 0.026870250283531627];
    3768 : [0.01424119647220494, -0.09793188928713033, -0.03216698532690347, 0.028207038971744175, -0.03282048037615022, -0.08194800003905088, 0.0036915542130443735, -0.01255894817146977];
    3769 : [-0.06582220854977097, 0.04509512064875801, -0.09519063225580787, -0.014479537433617698, 0.018464523842304306, -0.005271803563511174, -0.0770134401675578, -0.08371244413169794];
    3770 : [0.08448999061247697, -0.007951771072749955, 0.014717336132109612, -0.04267811867990737, -0.06113812817647584, 0.005005249058404784, -0.0435669154338201, 0.0694819224286918];
    3771 : [0.004700500013642084, 0.06675938628135877, 0.008298225425351052, -0.022302734269955146, -0.031523779414218134, -0.04089067834511009, 0.04851642100394943, -0.058781719072841604];
    3772 : [-0.07588914589120291, -0.06410867321980795, -0.05053343409944103, 0.08544827217339612, 0.0320940467014878, 0.030239270846474375, -0.08424893165240284, 0.0846433758246809];
    3773 : [-0.052407969807091816, 0.0959389483154908, 0.0028638166393866182, 0.0421362765217525, 0.07680167452865014, 0.026251041882315473, 0.013469577188560053, 0.0047276265171164455];
    3774 : [0.029049815365033427, -0.041453225512669105, -0.011287629583997288, 0.0718406141656984, -0.0365304315862508, -0.011856351008551508, 0.035848808458096154, 0.07311509195299642];
    3775 : [-0.07317537074786327, -0.05375166602969781, 0.0030393327252863367, -0.00455473970995561, -0.05209739545729746, 0.08692464798832344, -0.09124941245328344, 0.0399906613591981];
    3776 : [0.047037637956736766, -0.03083102029972666, -0.021361801619526055, 0.024284714108383842, 0.09601993731626338, -0.05798928633195999, -0.052961180088589944, -0.05232524203478748];
    3777 : [-0.014094096964572506, -0.016643925496811887, -0.06803128783965615, -0.09547630767093099, -0.06392700518723718, -0.08546827740867827, 0.03442002755449919, 0.040938549737898705];
    3778 : [-0.06798982311884101, -0.08168147170781451, 0.014993791972661069, 0.09354796202079785, -0.0010763743122820663, -0.0052809283751164005, 0.09209212540877917, 0.016374781488643242];
    3779 : [-0.04723806986577681, -0.08208265455787776, -0.022777385966878033, 0.08513530481780462, 0.06900580831857867, -0.0644554663770307, -0.04508285920302131, -0.05018465685473499];
    3780 : [0.036543887756220694, -0.03524401371768282, -0.03971469609883296, -0.015671268120885457, -0.007880822077050625, 0.03363907584138015, 0.019206338204193263, 0.06034393714655997];
    3781 : [0.04194509999648431, -0.006009987115708568, -0.162405884009887, 0.04682528162839559, -0.10960965237975027, 0.006200968391776253, -0.026563067826678412, -0.06792804649785424];
    3782 : [-0.004280091546367548, -0.05588767161356443, -0.04631752192417138, 0.025498298209075843, -0.056980342991268, -0.06969340248253192, 0.04516395269066459, 0.07388522966470587];
    3783 : [0.08210258588573047, 0.0989466078842395, -0.08588833661122963, 0.04065362613761969, 0.05682028600485714, -0.0294832540767926, -0.014147918804043619, 0.029920780523256252];
    3784 : [0.022682740123402823, 0.04023064782530255, -0.039973302656625305, -0.17983258841785513, 0.24030487926091942, -0.05129064722128019, 0.15472796477268771, -0.03842607880071284];
    3785 : [-0.05085696499725032, -0.005759716713492333, -0.02707508469209828, -0.010385218275643718, -0.04583534988566973, -0.029696576772617972, -0.029958319804268815, 0.005510724525946725];
    3786 : [0.03093886565517351, 0.01696726698695883, 0.09628715791066247, -0.08164436535227518, -0.07162804981950895, -0.03578941892345032, 0.03901670615358038, -0.04891140555357716];
    3787 : [-0.06142925771544432, -0.0023805055884252024, -0.031051784432255092, -0.02572074023463404, 0.020305496222740138, -0.08366768800397105, -0.07287846322219263, -0.09431293962323689];
    3788 : [-0.005002841243868031, -0.0678651203858569, -0.004284461603613066, 0.07581389004607139, 0.03459099370682975, 0.030666240809587297, 0.08609302841734506, -0.07564490571362306];
    3789 : [-0.09252105978259817, -0.03506019442218247, 0.018588708935181192, -0.08790414840092534, 0.08198762443207716, 0.06227393084965138, 0.08059369576584544, -0.0392016512288937];
    3790 : [0.09016339280336069, -0.026564434768747147, -0.07677320171460873, 0.04128591575133128, -0.07742673631274206, -0.09537900365950272, -0.03099668875970374, -0.006516794980403098];
    3791 : [-0.0400412125289245, -0.04816343472289697, -0.022974662755971778, -0.09447872636290017, -0.04807569174901847, -0.045369510092436685, -0.01664771894859854, -0.01622850028103029];
    3792 : [0.07327177985778441, 0.034661758792135455, 0.06934833953883021, -0.05735846851941542, 0.07388948414520494, -0.08484045667647616, 0.07715476565239651, 0.010597130755210488];
    3793 : [0.03706616081403541, 0.050933754518275504, -0.05546875863840455, -0.04556979517850044, 0.09815971325260894, -0.055041140402453094, -0.05147019760950351, 0.06224743106704342];
    3794 : [0.021453132165898323, -0.02573493739181594, 0.05572555759143075, -0.04165206502498238, 0.0403096194126914, 0.016080316813592538, -0.06904346210435182, 0.014320206190702761];
    3795 : [0.035103096790013805, -0.07963575414867385, 0.023968243419145385, -0.034144203759947825, 0.03316479122186891, -0.023003363826796533, -0.029303605292553603, -0.08888247713397815];
    3796 : [0.07441354916144391, -0.025706626604637697, -0.03529384942055257, 0.0898565036852785, 0.039792478356721006, -0.029547693932037475, -0.07047272478785738, -0.0681950606670847];
    3797 : [-0.04914989286028695, -0.04546951931200871, -0.005860833990192618, -0.006387327032378584, -0.01783920101857525, 0.04823303669251797, 0.07668841342604346, -0.022686155108138137];
    3798 : [-0.04677834004454384, -0.06571067249394347, -0.011883290348605025, 0.090131723884432, 0.045291565483419005, 0.06801949073759037, -0.006599009977110576, -0.010647521304690113];
    3799 : [0.06052235450336191, -0.00953045290251113, 0.05990930926182034, 0.009193600256419937, -0.045018027161314846, -0.09781908660103605, 0.04013846765774384, -0.008887758147120464];
    3800 : [0.04883049885876209, 0.08479027750018128, 0.047571041000997905, 0.06430176597561038, -0.0778485072554631, 0.010406035213189543, 0.009707688347822346, 0.08574621593966048];
    3801 : [0.003152945096080148, 0.007063782880627811, 0.05961273602829187, 0.002510598655473137, -0.03093142239304346, -0.04322815707128087, 0.07175751605435662, 0.04319895287033643];
    3802 : [-0.07252571854850987, 0.06857042760349846, -0.06951147525531945, -0.07862609429611288, 0.07133107347134535, 0.045101706926313656, -0.02231645548813073, 0.032815179525610305];
    3803 : [0.05269637205904709, 0.035822801000569726, 0.046121669391138376, 0.07576600870415792, 0.07845541739552145, -0.004783110780872971, -0.07385186175991365, -0.03337854865135713];
    3804 : [0.0294273954002347, 0.04393546140422572, 0.0730890601707394, -0.043416807747411884, 0.04943567010231187, -0.03939728080692655, 0.06561812726704619, 0.022694398104399924];
    3805 : [0.005752206920241226, 0.030277697414416493, -0.02899261465972358, -0.06781521639565276, -8.210338134472528E-4, 0.05553936311127747, 0.07398288576889475, 0.008429202993529894];
    3806 : [0.021228243807918656, -0.09353650858811369, -0.04521665545570522, -0.05919519704712393, -0.08101279036682969, 0.027239587569796886, -0.05677071807450587, -0.03407986445133429];
    3807 : [-0.017752397315481838, -0.03328924246703523, -0.05446609831810754, -0.03234275850543965, 0.05482579059157375, -0.05317264886159634, -0.04288941356254355, -0.06698045757995114];
    3808 : [0.0030123355597841545, 0.04819060377909354, 0.012196522144690289, -0.02256454659153781, 0.06218893567018899, 0.0538601303384012, -0.05506704935864222, 0.047225310581314406];
    3809 : [-0.07208546704979304, 0.07296453570001604, 0.058374844958206135, -0.03833772611024833, 0.03404103026255967, -0.021876269742509308, -0.09009269464356409, -0.010536930493713875];
    3810 : [0.06013363510537412, -4.198010843697864E-6, -0.05636480747196744, -0.09987184242966458, -0.08930813171403727, 0.004490787796560133, -0.0077061043583734196, 0.07095264501035309];
    3811 : [-0.05197541009646807, -0.04241710106429258, -0.09021612005819538, 0.02430333411460059, -0.019329527107347436, -0.06808166850092606, -0.04730664187150731, -0.09961563628722546];
    3812 : [0.03249372469461942, -0.09783126670369519, -0.027989700019595554, 0.06736606726609398, 0.0667901422029526, 0.02880404200954842, -0.09245959246098621, 0.024847690121309343];
    3813 : [0.07995865479332079, -0.038628233211505214, -0.004667270165286605, -0.004741461973794214, 0.07620078806152322, -0.03391028707905473, -0.02614131012362557, 0.05614832994187907];
    3814 : [0.047917498121174296, 0.11469958302661774, 0.01436724141326216, -0.03231179151743758, 0.010667563180266914, -0.05454318377319739, 0.1063928092717581, -0.17055566765018118];
    3815 : [-0.05656168929063781, -0.051557714879137295, -0.03426228900878765, -0.06453602324142996, -0.05795598605018968, -0.06292016264641845, 0.03545415736764099, 6.068415970284374E-4];
    3816 : [-0.09551225357419252, 0.06184239407381739, 0.0366693270534702, 0.06422664522123053, -0.07883177285343211, -0.01702886712164016, -0.05831829583223454, 0.058456047829089586];
    3817 : [-0.04051555064317269, 0.027804115409230612, -0.05562991456714348, 0.06181466768406765, -0.036978967870958265, 0.08681704113790975, -0.07606346805398718, 0.07844234060227678];
    3818 : [0.061022413770895984, -0.06964904490183431, -0.06418669695825426, -0.006326674493570897, 0.044616103891292724, -0.012072055069263385, -0.054840570252413914, -0.09815189641113511];
